date,ultrasonic_distance_cm,ir_sensor_triggered,load_cell_weight_kg,status
2024-01-02,43.61,0,2.59,Low
2024-01-03,41.44,0,1.17,Low
2024-01-03,5.78,1,20.53,Full
2024-01-03,3.42,1,16.34,Full
2024-01-04,39.54,0,2.64,Low
2024-01-04,4.46,1,18.08,Full
2024-01-05,2.63,1,16.89,Full
2024-01-05,40.61,0,4.46,Low
2024-01-05,4.71,1,17.2,Full
2024-01-05,10.43,1,20.59,Full
2024-01-06,1.64,1,19.95,Full
2024-01-06,4.84,1,17.57,Full
2024-01-06,40.25,0,3.43,Low
2024-01-06,11.46,1,18.01,Full
2024-01-06,43.62,0,1.91,Low
2024-01-07,39.37,0,1.76,Low
2024-01-07,39.87,0,1.99,Low
2024-01-07,48.52,0,4.11,Low
2024-01-07,42.5,0,2.12,Low
2024-01-07,7.92,1,20.95,Full
2024-01-07,6.92,1,17.87,Full
2024-01-07,4.82,1,18.25,Full
2024-01-07,3.81,1,18.92,Full
2024-01-08,39.37,0,2.66,Low
2024-01-08,41.05,0,5.32,Low
2024-01-09,0.47,1,18.26,Full
2024-01-09,2.24,1,18.22,Full
2024-01-10,46.53,0,0.25,Empty
2024-01-10,42.68,0,1.81,Low
2024-01-11,3.32,1,19.88,Full
2024-01-11,41.24,0,5.38,Low
2024-01-11,12.6,1,20.25,Full
2024-01-11,8.87,1,17.99,Full
2024-01-12,48.96,0,0.18,Empty
2024-01-12,41.8,0,2.94,Low
2024-01-12,12.05,1,20.34,Full
2024-01-12,40.7,0,2.98,Low
2024-01-12,4.03,1,17.1,Full
2024-01-12,39.38,0,3.92,Low
2024-01-12,4.2,1,16.72,Full
2024-01-12,41.94,0,4.99,Low
2024-01-12,39.42,0,1.5,Low
2024-01-13,9.59,1,17.22,Full
2024-01-13,44.34,0,4.75,Low
2024-01-13,2.42,1,16.32,Full
2024-01-13,41.29,0,2.62,Low
2024-01-14,42.09,0,3.84,Low
2024-01-15,0.32,1,17.26,Full
2024-01-15,4.06,1,18.05,Full
2024-01-15,6.13,1,17.32,Full
2024-01-16,1.93,1,16.02,Full
2024-01-16,4.82,1,18.79,Full
2024-01-16,1.97,1,16.67,Full
2024-01-16,3.14,1,17.42,Full
2024-01-17,46.58,0,0.4,Empty
2024-01-17,42.97,0,1.18,Low
2024-01-17,43.29,0,0.99,Low
2024-01-17,44.81,0,5.53,Low
2024-01-17,40.39,0,5.45,Low
2024-01-18,39.34,0,5.44,Low
2024-01-18,43.84,0,1.95,Low
2024-01-18,5.25,1,18.69,Full
2024-01-19,3.29,1,17.72,Full
2024-01-20,44.24,0,0.09,Empty
2024-01-20,9.18,1,17.21,Full
2024-01-20,1.2,1,18.92,Full
2024-01-20,47.16,0,0.21,Empty
2024-01-21,42.15,0,3.85,Low
2024-01-21,40.26,0,1.34,Low
2024-01-22,4.32,1,17.56,Full
2024-01-22,39.34,0,3.89,Low
2024-01-22,44.63,0,5.95,Low
2024-01-22,7.68,1,19.36,Full
2024-01-22,44.71,0,3.18,Low
2024-01-22,9.42,1,17.11,Full
2024-01-23,4.32,1,20.31,Full
2024-01-23,47.53,0,0.21,Empty
2024-01-23,4.38,1,20.57,Full
2024-01-24,39.25,0,2.86,Low
2024-01-24,39.84,0,5.7,Low
2024-01-25,48.61,0,0.01,Empty
2024-01-25,2.64,1,18.38,Full
2024-01-26,6.34,1,17.57,Full
2024-01-26,39.09,0,1.93,Low
2024-01-26,3.21,1,16.54,Full
2024-01-27,49.56,0,0.1,Empty
2024-01-28,3.2,1,17.01,Full
2024-01-28,47.37,0,0.11,Empty
2024-01-28,40.99,0,2.99,Low
2024-01-29,38.66,0,1.2,Low
2024-01-29,50.6,0,0.18,Empty
2024-01-29,4.44,1,16.21,Full
2024-01-30,41.57,0,2.12,Low
2024-01-30,38.62,0,5.19,Low
2024-01-30,38.63,0,4.43,Low
2024-01-30,38.86,0,5.14,Low
2024-01-30,44.93,0,0.09,Empty
2024-01-31,0.25,1,17.34,Full
2024-01-31,7.39,1,16.65,Full
2024-01-31,3.77,1,17.96,Full
2024-01-31,7.29,1,17.66,Full
2024-01-31,42.39,0,1.62,Low
2024-02-01,46.48,0,0.04,Empty
2024-02-01,0.64,1,16.0,Full
2024-02-01,5.56,1,17.0,Full
2024-02-02,45.18,0,0.46,Empty
2024-02-02,41.1,0,4.04,Low
2024-02-02,39.15,0,1.92,Low
2024-02-02,5.25,1,19.59,Full
2024-02-02,40.92,0,2.27,Low
2024-02-02,4.34,1,20.49,Full
2024-02-02,40.25,0,5.86,Low
2024-02-02,44.88,0,1.38,Low
2024-02-03,47.82,0,0.14,Empty
2024-02-03,3.21,1,19.03,Full
2024-02-04,41.14,0,2.66,Low
2024-02-04,38.7,0,5.56,Low
2024-02-04,3.05,1,16.27,Full
2024-02-04,40.52,0,5.16,Low
2024-02-04,43.63,0,3.9,Low
2024-02-04,41.95,0,2.51,Low
